server_time,device_timestamp_ms,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,temp_c
2026-04-03T14:57:09.405,40134,0.000427,-0.003662,0.996704,0.054594,-0.055347,-0.106803,1.673411,3.585883,-5.198926,33.75646
2026-04-03T14:57:10.222,41055,0.000916,-0.000732,0.998657,0.2377,-0.055347,-0.106803,3.346818,1.792946,13.86377,33.75347
2026-04-03T14:57:13.755,41874,0.000427,-0.003174,0.999146,0.176664,-0.116382,-0.045768,8.36704,3.585883,-5.198926,33.72951
2026-04-03T14:57:14.522,45409,-0.000549,-0.001221,0.998169,0.115629,-0.055347,-0.045768,1.673411,-3.585863,5.198906,33.75946
2026-04-03T14:57:15.350,46176,0.000427,-0.002197,0.997192,0.115629,-0.055347,-0.106803,11.71385,10.75763,5.198906,33.7924
2026-04-03T14:57:18.621,47115,0.003357,-0.003662,1.00061,0.115629,-0.055347,-0.106803,-5.020219,3.585883,-5.198926,33.78043
2026-04-03T14:57:22.363,50273,-6.1e-05,-0.001221,1.001099,0.115629,0.005688,-0.045768,-3.346812,-5.3788,3.465934,33.76545
2026-04-03T14:57:23.128,54074,0.00238,-0.002686,0.998657,0.115629,0.005688,0.015267,8.36704,10.75763,-1.732982,33.78642
2026-04-03T14:57:23.951,54778,-0.001526,-0.005127,0.999146,0.054594,-0.116382,0.015267,3.346818,1.792946,6.931879,33.78342
2026-04-03T14:57:24.763,55596,0.000916,-0.003174,1.001587,0.176664,-0.055347,-0.045768,-13.38726,-12.55055,-3.465954,33.78342
2026-04-03T14:57:25.600,56416,0.001404,-0.001709,1.001587,0.115629,-0.116382,0.015267,-8.367034,-3.585863,5.198906,33.77743
2026-04-03T14:57:26.300,57236,0.001892,-0.000244,1.001587,0.115629,-0.055347,0.015267,-11.71385,-3.585863,5.198906,33.82535
2026-04-03T14:57:32.043,62959,0.000916,-0.000244,1.004028,0.176664,-0.055347,-0.045768,8.36704,-3.585863,5.198906,33.7954
2026-04-03T14:57:32.869,63688,0.001404,-0.003174,0.999634,0.176664,-0.055347,0.015267,-11.71385,-3.585863,1.732962,33.77743
2026-04-03T14:57:33.618,64508,-6.1e-05,-0.001221,0.999146,0.115629,-0.055347,0.015267,3.346818,-5.3788,17.32971,33.78342
2026-04-03T14:57:34.346,65275,-6.1e-05,-0.000732,1.000122,0.176664,-0.055347,0.076302,5.020225,3.585883,-12.13081,33.79839
2026-04-03T14:57:37.765,66000,-0.001038,-0.001709,0.998657,0.176664,0.005688,0.076302,-3.346812,-5.3788,-13.86379,33.76245
2026-04-03T14:57:38.485,69423,0.001892,-0.001709,1.00061,0.115629,-0.116382,0.015267,-3.346812,-1.792927,-1e-05,33.7924
2026-04-03T14:57:39.214,70138,-6.1e-05,-0.003662,1.002075,0.115629,-0.116382,-0.106803,5.020225,-7.171736,1.732962,33.77144
2026-04-03T14:57:40.020,70856,0.001404,-0.002197,1.003052,0.054594,-0.055347,-0.045768,11.71385,7.171756,-5.198926,33.79839
2026-04-03T14:57:43.900,71677,0.001892,-0.000732,0.999146,0.176664,-0.116382,-0.045768,-1.673404,14.3435,8.66485,33.78342
2026-04-03T14:57:44.741,75684,0.000916,-0.002197,1.00061,0.054594,0.005688,-0.045768,-3.346812,-1.792927,3.465934,33.78342
2026-04-03T14:57:45.604,76545,-6.1e-05,-0.001221,1.00061,0.115629,-0.055347,-0.106803,-1.673404,3.585883,8.66485,33.77144
2026-04-03T14:57:46.319,77255,0.000916,-0.003662,0.999146,0.115629,-0.055347,-0.045768,-3.346812,12.55057,10.39782,33.78043
2026-04-03T14:57:52.173,82981,0.002869,-0.003174,0.999146,0.054594,-0.055347,-0.045768,3.346818,16.13644,-6.931898,33.76545
2026-04-03T14:57:52.923,83877,0.000427,-0.005127,0.998657,0.115629,-0.055347,0.015267,-1.673404,7.171756,5.198906,33.80139
2026-04-03T14:57:53.641,84578,0.00238,-0.002686,1.001099,0.054594,0.005688,-0.045768,5.020225,9.885856e-06,1.732962,33.77743
2026-04-03T14:57:57.276,85294,0.000916,-0.001221,0.999146,0.115629,0.066723,-0.045768,11.71385,10.75763,5.198906,33.77443
2026-04-03T14:57:58.047,88936,0.002869,-0.003174,1.001587,0.115629,-0.055347,-0.106803,6.693633,5.378819,-1e-05,33.74149
2026-04-03T14:58:01.318,89809,0.000427,-0.002197,1.001099,0.115629,0.005688,-0.045768,-1.673404,9.885856e-06,8.66485,33.75347
2026-04-03T14:58:02.001,92985,-0.001526,-0.001709,1.002075,0.054594,0.005688,-0.045768,5.020225,3.585883,5.198906,33.74747
2026-04-03T14:58:02.755,93641,0.000427,-0.002197,0.999634,0.115629,0.005688,0.015267,5.020225,3.585883,5.198906,33.74448
2026-04-03T14:58:03.568,94408,-0.001038,-0.002197,0.997192,0.115629,-0.055347,0.015267,-6.693626,-5.3788,10.39782,33.75347
2026-04-03T14:58:04.349,95230,-0.002502,0.000732,1.002075,0.054594,-0.116382,-0.167838,-3.346812,8.964693,10.39782,33.75946
2026-04-03T14:58:05.009,95995,0.002869,-0.003174,1.000122,0.115629,0.005688,-0.045768,5.020225,-17.92935,5.198906,33.7325
2026-04-03T14:58:05.827,96771,-6.1e-05,-0.001709,0.998657,0.115629,0.005688,0.015267,-6.693626,1.792946,-1e-05,33.73849
2026-04-03T14:58:06.551,97481,0.001404,-0.002197,0.999634,0.115629,-0.055347,-0.045768,5.020225,3.585883,1.732962,33.75047
2026-04-03T14:58:07.206,98197,0.000916,-0.001709,1.001099,0.115629,-0.055347,-0.045768,-8.367034,-14.34348,1.732962,33.74149
2026-04-03T14:58:08.138,98861,0.001404,-0.003662,0.999634,0.054594,-0.177418,-0.106803,8.36704,-3.585863,15.59674,33.7325
2026-04-03T14:58:09.102,99840,0.000427,-0.00415,1.000122,0.115629,0.005688,0.076302,-1.673404,3.585883,15.59674,33.7355
2026-04-03T14:58:12.382,100762,-0.010315,-0.00708,0.996704,0.2377,-0.055347,-0.167838,1.673411,9.885856e-06,-1.732982,33.74747
2026-04-03T14:58:13.214,104153,-0.003967,-0.003174,0.999146,0.176664,0.005688,-0.106803,1.673411,7.171756,8.66485,33.7355
2026-04-03T14:58:16.064,104965,0.00238,-0.003662,1.001587,0.054594,0.005688,-0.045768,3.303422e-06,-1.792927,-6.931898,33.72052
2026-04-03T14:58:16.731,107720,0.00238,-0.001709,1.001099,0.115629,-0.116382,-0.106803,5.020225,3.585883,-1.732982,33.73849
2026-04-03T14:58:17.400,108385,-0.002991,-0.001221,0.998169,0.115629,-0.116382,0.015267,-3.346812,8.964693,-6.931898,33.72651
2026-04-03T14:58:18.118,109061,-0.003479,-0.002197,0.997192,0.054594,0.005688,0.015267,-3.346812,5.378819,-13.86379,33.72651
2026-04-03T14:58:18.935,109879,0.001892,-0.003662,0.997681,0.176664,-0.055347,-0.167838,-6.693626,8.964693,17.32971,33.74149
2026-04-03T14:58:19.651,110588,-6.1e-05,-0.002197,0.999146,0.115629,-0.116382,-0.045768,3.303422e-06,5.378819,6.931879,33.72651
2026-04-03T14:58:20.368,111314,0.000427,-0.001221,1.007935,0.054594,0.066723,0.015267,3.346818,-1.792927,3.465934,33.74448
2026-04-03T14:58:24.408,112021,0.007263,0.000732,1.002563,0.115629,-0.116382,-0.045768,1.673411,3.585883,12.13079,33.75047
2026-04-03T14:58:25.334,116233,0.001404,-0.001709,1.00061,0.054594,-0.055347,0.015267,-6.693626,-1.792927,6.931879,33.7325
2026-04-03T14:58:28.765,116987,0.001404,-0.003174,1.001099,0.054594,0.066723,0.076302,11.71385,3.585883,-1.732982,33.7355
2026-04-03T14:58:29.587,120427,0.000916,0.000244,1.001099,0.115629,-0.055347,-0.106803,-10.04044,-5.3788,6.931879,33.74149
2026-04-03T14:58:32.553,121248,0.001892,-0.003662,0.999146,0.054594,-0.116382,-0.045768,-3.346812,1.792946,6.931879,33.75047
2026-04-03T14:58:33.271,124207,0.001404,-0.003174,1.002075,0.115629,-0.116382,-0.045768,-1.673404,7.171756,5.198906,33.72351
2026-04-03T14:58:34.181,124925,-0.002991,-0.002197,0.995728,0.054594,-0.116382,-0.106803,10.04045,-1.792927,3.465934,33.75347
2026-04-03T14:58:34.878,125862,0.000427,-0.003662,1.002075,0.176664,-0.055347,0.076302,-1.673404,7.171756,12.13079,33.7325
2026-04-03T14:58:35.573,126510,0.003357,-0.004639,1.000122,0.115629,-0.055347,-0.045768,-15.06066,10.75763,-1.732982,33.75047
2026-04-03T14:58:36.394,127231,0.003357,-0.003174,0.998169,0.054594,-0.055347,-0.045768,8.36704,-10.75761,-1.732982,33.77443
2026-04-03T14:58:37.158,128109,-6.1e-05,-0.003174,0.997681,0.2377,-0.055347,-0.045768,8.36704,14.3435,1.732962,33.74448
2026-04-03T14:58:37.873,128815,-0.001526,-0.002197,1.005493,0.176664,-0.055347,-0.167838,1.673411,9.885856e-06,8.66485,33.75646
2026-04-03T14:58:38.543,129533,0.002869,-0.00415,1.001587,0.115629,-0.055347,-0.045768,5.020225,7.171756,-5.198926,33.72351
2026-04-03T14:58:39.413,130368,-0.001526,-0.002686,0.995239,0.115629,0.005688,0.137337,-3.346812,1.792946,3.465934,33.74448
2026-04-03T14:58:40.475,131069,0.00238,-0.006592,0.999146,0.054594,0.066723,0.015267,3.303422e-06,-1.792927,-6.931898,33.70554
2026-04-03T14:58:41.259,132152,0.000427,-0.003174,1.000122,0.115629,-0.055347,0.076302,-3.346812,1.792946,3.465934,33.71753
2026-04-03T14:58:42.084,132911,0.012146,-0.008545,1.002075,-0.006441,-0.177418,-0.045768,5.020225,9.885856e-06,15.59674,33.72951
2026-04-03T14:58:42.790,133733,0.000427,-0.005127,1.004028,0.115629,-0.055347,0.015267,-6.693626,5.378819,-6.931898,33.73849
2026-04-03T14:58:43.511,134447,0.000427,-0.003662,1.002075,-0.006441,0.005688,-0.106803,-3.346812,-1.792927,6.931879,33.72351
2026-04-03T14:58:44.174,135164,-6.1e-05,-0.001221,0.999634,0.115629,-0.116382,0.015267,1.673411,-7.171736,1.732962,33.71453
2026-04-03T14:58:45.156,135839,-0.001038,-0.001709,1.00061,0.176664,-0.055347,0.015267,3.346818,-8.964672,3.465934,33.72351
2026-04-03T14:58:45.867,136812,0.002869,-0.002197,1.001099,0.115629,-0.055347,-0.045768,-1.673404,7.171756,1.732962,33.74448
2026-04-03T14:58:46.797,137529,-6.1e-05,-0.00415,0.996704,0.176664,-0.055347,0.015267,8.36704,10.75763,8.66485,33.70854
2026-04-03T14:58:47.604,138560,-0.004944,-0.003662,0.996704,0.054594,-0.116382,0.198373,1.673411,10.75763,-8.66487,33.69057
2026-04-03T14:58:48.422,139261,0.000427,-0.003662,0.999146,0.115629,-0.116382,-0.045768,3.303422e-06,-19.72229,-10.39784,33.71153
2026-04-03T14:58:49.147,140079,0.00238,-0.000244,0.997681,0.176664,-0.055347,-0.106803,13.38726,12.55057,6.931879,33.69656
2026-04-03T14:58:49.858,140796,0.000916,-0.00415,1.001587,0.176664,-0.055347,0.076302,3.303422e-06,1.792946,-1e-05,33.72052
2026-04-03T14:58:50.679,141513,0.001892,-0.005615,0.999634,0.054594,-0.055347,0.076302,1.673411,-3.585863,1.732962,33.71753
2026-04-03T14:58:51.352,142332,-0.000549,-0.002197,0.996704,0.054594,-0.055347,0.015267,-3.346812,5.378819,-3.465954,33.72951
2026-04-03T14:58:52.111,142999,-6.1e-05,-0.003174,1.001099,0.115629,-0.116382,-0.106803,-5.020219,9.885856e-06,-1.732982,33.69955
2026-04-03T14:58:52.774,143771,-0.002991,-0.001709,0.996216,0.115629,0.066723,-0.045768,1.673411,-10.75761,-5.198926,33.73849
2026-04-03T14:58:53.595,144435,-0.001038,0.001221,1.001587,0.176664,0.005688,-0.106803,1.673411,-7.171736,5.198906,33.75646
2026-04-03T14:58:54.314,145251,0.001404,-0.001709,1.00061,0.115629,-0.055347,-0.106803,5.020225,-3.585863,5.198906,33.72651
2026-04-03T14:58:55.187,146130,0.000427,-0.003662,0.998169,0.115629,-0.055347,-0.045768,-3.346812,8.964693,6.931879,33.7325
2026-04-03T14:58:56.000,146957,0.001404,-0.000732,1.000122,0.115629,0.005688,-0.106803,6.693633,12.55057,-6.931898,33.72951
2026-04-03T14:58:56.716,147657,-0.004944,0.000244,1.00061,0.115629,-0.055347,0.198373,-1.673404,9.885856e-06,8.66485,33.74149
2026-04-03T14:58:57.489,148374,-0.002014,-0.005615,0.999146,0.115629,-0.055347,-0.167838,11.71385,-10.75761,12.13079,33.74747
2026-04-03T14:58:58.359,149147,0.001892,-0.002686,0.997681,0.115629,-0.055347,0.015267,-1.673404,9.885856e-06,12.13079,33.74448
2026-04-03T14:58:59.023,150013,0.00238,-0.003662,0.998169,0.176664,-0.116382,-0.045768,-3.346812,-8.964672,6.931879,33.71453
2026-04-03T14:58:59.791,150740,0.000916,-0.003174,0.999146,0.115629,0.005688,-0.167838,-5.020219,9.885856e-06,5.198906,33.7325
2026-04-03T14:59:00.670,151447,-0.004456,-0.001709,0.999634,0.2377,-0.055347,0.015267,6.693633,5.378819,-3.465954,33.74149
2026-04-03T14:59:01.481,152379,0.003357,-0.002686,1.002563,0.176664,0.066723,-0.045768,-15.06066,-3.585863,1.732962,33.72351
2026-04-03T14:59:02.213,153197,0.000916,-0.004639,0.999146,0.115629,0.005688,-0.045768,3.303422e-06,-8.964672,-1e-05,33.73849
2026-04-03T14:59:02.864,153853,0.001404,-0.003174,0.997192,0.115629,0.005688,-0.045768,15.06067,-7.171736,8.66485,33.72351
2026-04-03T14:59:03.579,154519,0.000427,-0.002197,1.00061,0.115629,-0.055347,-0.045768,-3.346812,1.792946,6.931879,33.72651
2026-04-03T14:59:04.296,155236,0.001892,-0.003662,1.001099,0.176664,-0.177418,0.015267,-3.346812,16.13644,6.931879,33.74149
2026-04-03T14:59:05.117,155952,0.00238,-0.003662,0.999146,0.115629,-0.055347,0.015267,-8.367034,-3.585863,-5.198926,33.71753
2026-04-03T14:59:05.831,156780,0.002869,-0.000732,1.004517,0.054594,-0.055347,-0.045768,3.346818,1.792946,3.465934,33.71453
2026-04-03T14:59:06.759,157491,0.00238,-0.003174,1.00061,0.054594,0.005688,-0.045768,-11.71385,3.585883,1.732962,33.71753
2026-04-03T14:59:07.574,158530,0.000916,-0.000244,0.998657,0.115629,-0.055347,-0.045768,8.36704,9.885856e-06,-12.13081,33.70554
2026-04-03T14:59:08.398,159231,0.000427,-0.002197,1.003052,0.176664,0.005688,-0.167838,-6.693626,-5.3788,3.465934,33.72351
2026-04-03T14:59:09.465,160169,-0.001038,-0.002197,0.996704,0.115629,0.005688,0.015267,-8.367034,3.585883,1.732962,33.72651
2026-04-03T14:59:10.496,161175,-0.000549,-0.00415,1.00061,0.176664,-0.055347,-0.045768,3.346818,1.792946,3.465934,33.71453
2026-04-03T14:59:11.210,162149,0.00238,-0.005615,0.995728,0.054594,-0.116382,0.015267,-5.020219,-3.585863,15.59674,33.69656
2026-04-03T14:59:12.077,162865,0.000916,-0.002197,0.995239,0.054594,-0.116382,0.015267,-1.673404,9.885856e-06,5.198906,33.71153
2026-04-03T14:59:13.112,163740,-0.001038,-0.001221,0.998657,0.176664,0.127758,0.015267,-1.673404,17.92938,5.198906,33.71753
2026-04-03T14:59:13.971,164768,-6.1e-05,-0.00415,0.999146,0.054594,-0.055347,-0.045768,-3.346812,-5.3788,10.39782,33.72052
2026-04-03T14:59:14.741,165633,0.001892,-0.003174,0.997681,0.115629,-0.177418,0.015267,-16.73407,-1.792927,-1e-05,33.69357
2026-04-03T14:59:15.562,166397,0.00238,-0.001709,0.996216,0.054594,-0.055347,-0.106803,-3.346812,1.792946,3.465934,33.69955
2026-04-03T14:59:16.383,167217,-0.000549,-0.00415,0.997192,0.054594,-0.055347,-0.106803,1.673411,9.885856e-06,-1.732982,33.71153
2026-04-03T14:59:17.096,168036,-0.001038,-0.001709,1.002563,0.115629,0.005688,0.015267,-3.346812,1.792946,-1e-05,33.72351
2026-04-03T14:59:17.864,168753,-0.000549,-0.01001,0.999146,0.2377,-0.116382,-0.106803,-5.020219,3.585883,5.198906,33.70554
2026-04-03T14:59:18.586,169519,0.000427,-0.001709,1.000122,0.054594,-0.055347,0.198373,-8.367034,3.585883,-5.198926,33.69955
2026-04-03T14:59:19.296,170237,-6.1e-05,-0.006592,0.997681,0.115629,0.005688,0.015267,-5.020219,7.171756,-5.198926,33.68458
2026-04-03T14:59:20.021,170955,-0.001038,-0.003662,0.998657,0.115629,-0.055347,-0.045768,-6.693626,-1.792927,17.32971,33.69057
2026-04-03T14:59:20.680,171671,-0.017151,-0.023682,0.997681,0.176664,-0.116382,-0.228873,3.346818,-1.792927,3.465934,33.72351
2026-04-03T14:59:21.498,172337,0.009705,-0.000732,0.999634,0.176664,0.066723,0.015267,-3.346812,-1.792927,-10.39784,33.71753
2026-04-03T14:59:22.368,173157,-0.002502,-0.002197,0.997192,0.176664,-0.055347,0.076302,5.020225,9.885856e-06,12.13079,33.71153
2026-04-03T14:59:23.210,174033,0.002869,-0.001709,1.004517,0.115629,-0.116382,-0.106803,-6.693626,12.55057,13.86377,33.71453
2026-04-03T14:59:24.191,174913,0.001404,-0.002686,1.002563,0.176664,0.005688,-0.045768,8.36704,10.75763,-5.198926,33.70554
2026-04-03T14:59:25.185,175940,0.004333,-0.001709,0.999634,0.176664,-0.055347,-0.045768,13.38726,-8.964672,17.32971,33.7325
2026-04-03T14:59:25.904,176893,0.001404,-0.003174,0.997681,0.115629,-0.116382,0.015267,-3.346812,-5.3788,-3.465954,33.72052
2026-04-03T14:59:26.824,177568,0.001892,-0.001221,0.996704,0.115629,-0.055347,0.015267,15.06067,-3.585863,-1.732982,33.7325
2026-04-03T14:59:27.655,178481,0.001892,-0.003662,1.002563,0.115629,-0.055347,-0.045768,3.346818,1.792946,-1e-05,33.69656
2026-04-03T14:59:28.469,179301,0.000916,-0.003662,0.998657,0.115629,0.005688,-0.106803,5.020225,-3.585863,5.198906,33.70554
2026-04-03T14:59:29.282,180139,0.00238,-0.003174,1.001099,-0.006441,-0.055347,0.015267,6.693633,1.792946,6.931879,33.70854
2026-04-03T14:59:30.305,180939,0.001404,-0.002197,1.001587,0.054594,0.005688,-0.045768,1.673411,14.3435,-8.66487,33.75047
2026-04-03T14:59:31.122,181964,-0.000549,-0.001221,0.999634,0.115629,-0.116382,-0.106803,11.71385,-3.585863,5.198906,33.73849
2026-04-03T14:59:31.993,182783,0.001892,-0.003662,1.000122,0.176664,-0.116382,-0.045768,1.673411,3.585883,-5.198926,33.72351
2026-04-03T14:59:32.967,183713,0.000427,-0.003662,1.002075,0.115629,0.005688,-0.106803,6.693633,-5.3788,10.39782,33.72951
2026-04-03T14:59:33.920,184626,0.003357,-0.002197,0.997681,0.176664,-0.116382,0.015267,-1.673404,7.171756,1.732962,33.70854
2026-04-03T14:59:34.814,185555,0.001404,-0.00415,1.002563,0.176664,-0.055347,-0.045768,1.673411,-7.171736,1.732962,33.72052
2026-04-03T14:59:35.634,186468,0.000916,-0.002686,0.995728,0.176664,-0.055347,0.015267,-1.673404,7.171756,5.198906,33.71153
2026-04-03T14:59:36.452,187287,-0.002502,-0.006104,1.00061,0.2377,0.005688,-0.289909,-10.04044,-1.792927,6.931879,33.72951
2026-04-03T14:59:37.218,188228,0.00238,-0.000732,1.002563,0.115629,0.066723,0.015267,-1.673404,3.585883,12.13079,33.72351
2026-04-03T14:59:40.345,188891,0.001892,-0.002686,0.996704,0.054594,-0.116382,-0.045768,-3.346812,-1.792927,-3.465954,33.74448
2026-04-03T14:59:41.203,191998,0.001404,-0.005127,0.997192,0.054594,-0.055347,0.015267,-11.71385,3.585883,15.59674,33.74448
2026-04-03T14:59:41.928,192867,0.000916,-0.003662,0.997192,0.176664,-0.055347,-0.045768,-8.367034,9.885856e-06,12.13079,33.75347
2026-04-03T14:59:42.595,193585,0.000916,-0.002197,0.996704,-0.006441,0.005688,-0.045768,-6.693626,-8.964672,-3.465954,33.75347
2026-04-03T14:59:43.310,194254,-0.000549,-0.002686,1.001587,-0.006441,-0.055347,0.015267,11.71385,17.92938,-1.732982,33.75347
2026-04-03T14:59:44.079,194967,-0.000549,-0.002686,1.000122,0.054594,-0.055347,-0.106803,-8.367034,3.585883,1.732962,33.72951
2026-04-03T14:59:44.845,195737,0.001404,-0.005615,0.999146,0.115629,-0.055347,0.015267,-1.673404,-3.585863,8.66485,33.7355
2026-04-03T14:59:45.563,196513,0.003357,-0.003174,1.001587,0.2377,-0.116382,-0.045768,3.346818,-5.3788,13.86377,33.75047
2026-04-03T14:59:46.333,197230,0.00238,-0.003662,0.995239,0.115629,-0.055347,0.076302,1.673411,3.585883,-8.66487,33.70255
2026-04-03T14:59:47.102,197994,0.000916,-0.002686,0.999146,0.054594,0.066723,0.015267,3.346818,-8.964672,-6.931898,33.72651
2026-04-03T14:59:47.766,198757,0.000427,-0.001221,0.999146,0.054594,-0.055347,-0.045768,-1.673404,10.75763,12.13079,33.7325
2026-04-03T14:59:48.534,199424,0.001892,-0.003662,0.999146,0.115629,-0.116382,-0.106803,8.36704,17.92938,12.13079,33.72951
2026-04-03T14:59:49.301,200309,0.00238,-0.001709,1.002075,0.054594,-0.055347,0.076302,-5.020219,9.885856e-06,-1.732982,33.73849
2026-04-03T14:59:50.017,200958,0.000916,-0.003662,0.998657,0.2377,0.005688,0.015267,-10.04044,-8.964672,-6.931898,33.73849
2026-04-03T14:59:50.684,201675,0.001404,-0.001709,1.001099,0.176664,0.005688,0.015267,6.693633,12.55057,-6.931898,33.7355
2026-04-03T14:59:51.400,202341,0.001404,-0.001709,0.999634,0.115629,-0.055347,-0.045768,10.04045,1.792946,-3.465954,33.76245
2026-04-03T14:59:52.247,203058,0.000916,-0.005127,0.998657,0.054594,0.066723,0.015267,3.303422e-06,-8.964672,17.32971,33.74747
2026-04-03T14:59:53.038,203927,0.001892,-0.003662,1.002075,-0.006441,0.005688,-0.045768,-6.693626,-5.3788,3.465934,33.72651
2026-04-03T14:59:53.859,204699,0.000427,-0.001709,0.999634,0.115629,-0.055347,0.015267,5.020225,9.885856e-06,-12.13081,33.72651
2026-04-03T14:59:54.881,205525,-6.1e-05,-0.00415,0.997681,0.115629,-0.116382,0.015267,-1.673404,9.885856e-06,-8.66487,33.75047
2026-04-03T14:59:55.744,206540,0.003357,-0.002197,0.998657,0.054594,-0.055347,0.076302,3.303422e-06,-5.3788,-1e-05,33.75347
2026-04-03T14:59:56.518,207408,0.00238,-0.00415,1.003052,0.054594,-0.055347,-0.045768,3.303422e-06,8.964693,10.39782,33.74149
2026-04-03T14:59:57.546,208177,0.019958,-0.003174,0.991333,-0.006441,0.005688,0.198373,1.673411,-7.171736,-1.732982,33.75946
2026-04-03T14:59:58.212,209209,0.000427,0.001221,0.999634,0.176664,-0.055347,-0.167838,-1.673404,-7.171736,-5.198926,33.74149
2026-04-03T14:59:58.930,209870,-0.002991,0.002686,1.00061,0.115629,0.005688,0.015267,1.673411,-7.171736,5.198906,33.75347
2026-04-03T14:59:59.754,210748,-6.1e-05,-0.002197,0.995728,0.115629,-0.055347,-0.045768,-3.346812,-5.3788,6.931879,33.74448
2026-04-03T15:00:00.627,211402,0.000427,-0.00415,1.000122,0.176664,-0.055347,-0.045768,-1.673404,3.585883,-5.198926,33.72052
2026-04-03T15:00:01.484,212272,-0.000549,-0.003174,0.998657,0.2377,0.005688,-0.106803,1.673411,10.75763,1.732962,33.74448
2026-04-03T15:00:02.256,213147,0.001404,-0.002686,1.001099,0.054594,0.005688,0.076302,10.04045,-1.792927,-1e-05,33.74747
2026-04-03T15:00:03.077,213911,0.001404,-0.003662,0.999634,0.115629,-0.116382,0.259408,-8.367034,3.585883,8.66485,33.74747
2026-04-03T15:00:03.788,214731,0.006775,-0.000732,1.002563,0.115629,-0.116382,0.198373,5.020225,3.585883,-8.66487,33.73849
2026-04-03T15:00:04.508,215449,0.004333,-0.003174,1.004028,0.176664,-0.116382,0.015267,-16.73407,-1.792927,-13.86379,33.74149
2026-04-03T15:00:05.172,216164,0.00238,-0.003174,1.001099,0.115629,-0.116382,0.076302,-3.346812,1.792946,6.931879,33.72951
2026-04-03T15:00:05.891,216835,0.000427,-0.001709,0.999634,0.115629,0.005688,0.015267,3.303422e-06,1.792946,-3.465954,33.70854
2026-04-03T15:00:06.608,217551,0.000427,-0.003662,0.997192,0.115629,0.005688,0.015267,3.346818,-1.792927,10.39782,33.71453
2026-04-03T15:00:07.325,218268,0.000916,-0.003174,0.998169,0.115629,0.005688,-0.045768,1.673411,9.885856e-06,-5.198926,33.72651
2026-04-03T15:00:08.050,218985,-0.000549,-0.003174,0.997192,0.115629,-0.055347,0.015267,-1.673404,-7.171736,-8.66487,33.71753
2026-04-03T15:00:08.760,219697,-0.003479,-0.002197,0.996704,0.115629,0.005688,0.015267,13.38726,1.792946,3.465934,33.72052
2026-04-03T15:00:09.477,220424,-0.000549,-0.003662,1.002075,0.054594,0.005688,0.015267,5.020225,3.585883,-5.198926,33.70255
2026-04-03T15:00:10.156,221135,0.001404,-0.000732,0.998657,0.054594,-0.055347,0.076302,10.04045,-12.55055,10.39782,33.71753
2026-04-03T15:00:10.913,221810,0.001404,-0.005127,0.997192,0.176664,-0.055347,-0.106803,5.020225,3.585883,-1.732982,33.69656
2026-04-03T15:00:11.626,222633,0.006287,-0.005127,1.002563,0.115629,-0.055347,0.076302,3.346818,8.964693,3.465934,33.72651
